愛煙家,あいえんか,名詞
愛し合う,あいしあう,動詞（複合動詞）
合図,あいず,動詞／名詞
アイススケート,あいすすけーと,名詞（カタ）
アイスホッケー,あいすほっけー,名詞（カタ）
間,あいだ,名詞
あいつ,あいつ,名詞
アイディア（アイデア）,あいでぃあ,名詞（カタ）
～合う,あう,動詞（複合成分）
青空,あおぞら,名詞
赤っぽい,あかっぽい,い形容詞（複合）
飽きっぽい,あきっぽい,い形容詞（複合）
飽きる,あきる,動詞
握手,あくしゅ,動詞／名詞
アクセル,あくせる,名詞（カタ）
明ける,あける,動詞
あご,あご,名詞
あこれる,あこがれる,動詞
脚,あし,名詞
足首,あしくび,名詞
あじさい,あじさい,名詞
味付け,あじつけ,動詞／名詞
味わう,あじわう,動詞
明日,あす,名詞／副詞
預ける,あずける,動詞
あそび,あそび,名詞
与える,あたえる,動詞
あたりまえ,あたりまえ,名詞
当たる,あたる,動詞
当たる,あたる,動詞
扱い,あつかい,名詞
扱う,あつかう,動詞
あっさり,あっさり,副詞
あっという間に,あっというまに,副詞（複合）
厚み,あつみ,名詞
当てる,あてる,動詞
アドバイス,あどばいす,動詞／名詞（カタ）
穴,あな,名詞
アナウンス,あなうんす,動詞／名詞（カタ）
油,あぶら,名詞
油っぽい,あぶらっぽい,い形容詞（複合）
甘い,あまい,い形容詞
雨具,あまぐ,名詞
アマチュア,あまちゅあ,名詞（カタ）
甘み,あまみ,名詞
アメリカンフットボール,あめりかんふっとぼーる,名詞（カタ）
怪しい,あやしい,い形容詞
改めて,あらためて,副詞
表す・表わす,あらわす,動詞
現れる・現われる,あらわれる,動詞
アリ,あり,名詞
有り難い,ありがたい,い形容詞
ある程度,あるていど,副詞（複合）
合わせる,あわせる,動詞
案外,あんがい,副詞
アンケート,あんけーと,名詞（カタ）
案の定,あんのじょう,副詞
言い合う,いいあう,動詞（複合動詞）
いい加減に,いいかげんに,副詞（複合）
言い間違い,いいまちがい,名詞
家中,いえじゅう,名詞
イエロー,いえろー,名詞（カタ）
意外,いがい,な形容詞
～以外,いがい,接辞（接尾語）
意外にも,いがいにも,副詞
いかが,いかが,副詞
いかにも,いかにも,副詞
生きる,いきる,動詞
（～て）いく（１）,いく,動詞（機能語）
（～て）いく（２）,いく,動詞（機能語）
居酒屋,いざかや,名詞
意識,いしき,動詞／名詞
異常,いじょう,な形容詞
以前（は）,いぜん　,副詞
板,いた,名詞
痛み,いたみ,名詞
いためる,いためる,動詞
一員,いちいん,名詞
一部,いちぶ,名詞
一生,いっしょう,名詞
一層,いっそう,副詞
いっぱい,いっぱい,名詞／副詞
一般,いっぱん,名詞
一般的,いっぱんてき,な形容詞
一服,いっぷく,動詞／名詞
一方,いっぽう,接続詞
一方,いっぽう,名詞
いとこ,いとこ,名詞
居間,いま,名詞
今では,いまでは,副詞
今でも,いまでも,副詞（複合）
今まで,いままで,副詞（複合）
イメージ,いめーじ,動詞／名詞（カタ）
いらいら,いらいら,副詞（擬態）
医療,いりょう,名詞
いわば,いわば,副詞
いわゆる,いわゆる,副詞
飲酒運転,いんしゅうんてん,名詞　
インタビュー,いんたびゅー,名詞（カタ）
ウイスキー,ういすきー,名詞（カタ）
ウイルス,ういるす,名詞（カタ）
ウインク,ういんく,動詞／名詞（カタ）
ウインドーショッピング,ういんどーしょっぴんぐ,動詞／名詞（カタ）
ウール,うーる,名詞（カタ）
浮かぶ,うかぶ,動詞
浮き上がる,うきあがる,動詞（複合動詞）
牛,うし,名詞
後ろ姿,うしろすがた,名詞
薄暗い,うすぐらい,い形容詞
うち,うち,名詞
うっかり,うっかり,副詞
美しい,うつくしい,い形容詞
腕,うで,名詞
うとうと,うとうと,副詞（擬態）
うなずく,うなずく,動詞
うまく,うまく,副詞
うまみ,うまみ,名詞
埋める,うめる,動詞
裏がある,うらがある,慣用句
裏切る,うらぎる,動詞
占い,うらない,名詞
占い師,うらないし,名詞
占う　,うらなう,動詞
売り上げ,うりあげ,名詞
雨量,うりょう,名詞
運,うん,名詞
運賃,うんちん,名詞
運転手,うんてんしゅ,名詞
影響,えいきょう,動詞／名詞
衛星放送,えいせいほうそう,名詞
栄養,えいよう,名詞
笑顔,えがお,名詞
SF映画,えすえふえいが,名詞
エスニック（料理）,えすにっくりょうり,名詞（カタ）
NK（細胞）,えぬけいさいぼう,名詞（固有）
エリート,えりーと,名詞（カタ）
得る,える,動詞
円,えん,名詞
演技,えんぎ,動詞／名詞
園芸,えんげい,名詞
園児,えんじ,名詞
エンスト,えんすと,動詞／名詞（カタ）
演奏,えんそう,動詞／名詞
～円玉,えんだま　,接辞（接尾語）
応援,おうえん,動詞／名詞
応じる,おうじる,動詞（～じる／ずる）
大雨,おおあめ,名詞
大方,おおかた,名詞
大阪城,おおさかじょう,名詞（固有）
オーバー,おーばー,な形容詞
オーバー,おーばー,動詞／名詞（カタ）
大ばか,おおばか,名詞／な形容詞
大昔,おおむかし,名詞
大家（さん）,おおや（さん）,名詞
大雪　,おおゆき,名詞
お金持ち,おかねもち,名詞
おかわり,おかわり,動詞／名詞
怒りっぽい,おこりっぽい,い形容詞（複合）
起こる,おこる,動詞
怒る,おこる,動詞
おごる,おごる,動詞
おじぎ,おじぎ,動詞／名詞
お邪魔します,おじゃまします,慣用句
お総菜,おそうざい,名詞
恐れ入る,おそれいる,動詞　
教わる,おそわる,動詞
お互い,おたがい,副詞
お互い様　,おたがいさま,名詞
落ち着く,おちつく,動詞
おでこ,おでこ,名詞
お年寄り,おとしより,名詞
訪れる,おとずれる,動詞
大人,おとな,名詞
おとなしい,おとなしい,い形容詞
大人っぽい,おとなっぽい,い形容詞（複合）
驚く,おどろく,動詞
鬼,おに,名詞
お似合い,おにあい,名詞
おにぎり,おにぎり,名詞
鬼ごっこ,おにごっこ,名詞
帯びる,おびる,動詞
オフィス,おふぃす,名詞（カタ）
お盆,おぼん,名詞
思い切り,おもいきり,副詞
思いつく,おもいつく,動詞
重み,おもみ,名詞
思わず,おもわず,副詞
親子,おやこ,名詞
おやつ,おやつ,名詞
親指,おやゆび,名詞
オリンピック,おりんぴっく,名詞（カタ）
お礼,おれい,名詞
オレンジ,おれんじ,名詞
～終わる,おわる,動詞（機能語）
温室,おんしつ,名詞
温暖化,おんだんか,名詞
温度,おんど,名詞
解決,かいけつ,動詞／名詞
外出,がいしゅつ,動詞／名詞
海水,かいすい,名詞
～回生,かいせい,接辞（接尾語）
快速（電車）,かいそく,名詞
快適,かいてき,な形容詞
飼い主,かいぬし,名詞
会費,かいひ,名詞
カウンター,かうんたー,名詞（カタ）
かえって,かえって,副詞
代える,かえる,動詞
香り,かおり,名詞
画家,がか,名詞
化学,かがく,名詞
化学調味料,かがくちょうみりょう,名詞
科学的,かがくてき,な形容詞
かかと,かかと,名詞
限る,かぎる,動詞
格言,かくげん,名詞
学習,がくしゅう,動詞／名詞
隠す,かくす,動詞
各地,かくち,名詞
格闘技,かくとうぎ,名詞
学費,がくひ,名詞
額縁,がくぶち,名詞
学歴,がくれき,名詞
隠れる,かくれる,動詞
かける,かける,動詞
掛ける,かける,動詞
過去,かこ,名詞
火災,かさい,名詞
重なる,かさなる,動詞
重ねる,かさねる,動詞
火山,かざん,名詞
賢い,かしこい,い形容詞
数,かず,名詞
肩,かた,名詞
片側,かたがわ,名詞
語り合う,かたりあう,動詞（複合動詞）
～がち,がち,接辞（機能語）
課長,かちょう,名詞
学期,がっき,名詞
かっこいい,かっこいい,い形容詞
学校中,がっこうじゅう,名詞
活発,かっぱつ,な形容詞　
カップル,かっぷる,名詞（カタ）
活躍,かつやく,動詞／名詞
家庭,かてい,名詞
門,かど,名詞
悲しみ,かなしみ,名詞
金づち,かなづち,名詞
必ずしも,かならずしも,副詞
金持ち,かねもち,名詞
可能,かのう,な形容詞
かび,かび,名詞
我慢,がまん,動詞／名詞
髪型,かみがた,名詞
神様,かみさま,名詞
かみつく,かみつく,動詞
雷,かみなり,名詞
仮眠,かみん,名詞
カメラマン,かめらまん,名詞（カタ）
がらがら,がらがら,な形容詞
カラス,からす,名詞
体つき,からだつき,名詞
からっと,からっと,副詞
空手,からて,名詞
辛み,からみ,名詞
がらりと,がらりと,副詞
下流,かりゅう,名詞
軽く,かるく,副詞
ガレージ,がれーじ,名詞（カタ）
彼ら,かれら,名詞
乾かす,かわかす,動詞
川下り,かわくだり,名詞
交す,かわす,動詞
代わり,かわりに,名詞
代わる,かわる,動詞
～感,かん,接辞（接尾語）
ガン,がん,名詞
考えごと,かんがえごと,名詞
かんかんに,かんかんに,副詞（擬態）
観客,かんきゃく,名詞
環境,かんきょう,名詞
関係者,かんけいしゃ,名詞
漢語,かんご,名詞
観光地,かんこうち,名詞
看護婦,かんごふ,名詞
観察,かんさつ,動詞／名詞
鑑賞,かんしょう,動詞／名詞
感じる,かんじる,動詞（～じる／ずる）
感心,かんしん,動詞／名詞
関心,かんしん,名詞
関する,かんする,動詞
完成編,かんせい,動詞／名詞
完全に,かんぜんに,副詞
感想,かんそう,名詞
感想文,かんそうぶん,名詞
関東（地方）,かんとう,名詞（固有）
館内,かんない,名詞
願望,がんぼう,動詞／名詞
漢和（辞典）,かんわ（じてん）,名詞
キーキー,きーきー,副詞（擬音）
議員,ぎいん,名詞
気温,きおん,名詞
気がする,きがする,慣用句
気軽に,きがるに,副詞
期間,きかん,名詞
機関,きかん　,名詞
企業,きぎょう,名詞
きく,きく,動詞
気候,きこう,名詞
帰国,きこく,動詞／名詞
記事,きじ,名詞
技師,ぎし,名詞
気象（庁）,きしょう（ちょう）,名詞
帰省,きせい,動詞／名詞
期待,きたい,動詞／名詞
帰宅,きたく,動詞／名詞
喫煙,きつえん,動詞／名詞
きつね,きつね,名詞
気に入る,きにいる,慣用句
ギネスブック,ぎねすぶっく,名詞（固有）（カタ）
記念,きねん,動詞／名詞
きのこ,きのこ,名詞
希望,きぼう,動詞／名詞
基本的,きほんてき,な形容詞
期末（試験）,きまつ（しけん）,名詞
決まる,きまる,動詞
義務,ぎむ,名詞
疑問,ぎもん,名詞
ギャーギャー,ぎゃーぎゃー,副詞（擬音）
逆に,ぎゃくに,副詞
ギャンブル,ぎゃんぶる,名詞（カタ）
球,きゅう,名詞
休憩室,きゅうけいしつ,名詞
休憩所,きゅうけいじょ,名詞
旧作,きゅうさく,名詞
急ブレーキ,きゅうぶれーき,名詞（カタ）
急用,きゅうよう,名詞
ぎゅっ（と）,ぎゅっと,副詞
競技場,きょうぎじょう,名詞
教授,きょうじゅ,名詞
教習所,きょうしゅうじょ,名詞
競争,きょうそう,動詞／名詞
強調,きょうちょう,動詞／名詞
共通,きょうつう,動詞／名詞
共通点,きょうつうてん,名詞
行列,ぎょうれつ,名詞
漁業,ぎょぎょう,名詞
距離,きょり,名詞
霧,きり,名詞
記録,きろく,名詞
金（色）,きん,名詞
銀（色）,ぎん,名詞
金閣寺,きんかくじ,名詞
空室,くうしつ,名詞
空車,くうしゃ,名詞
グーチョキパー,ぐーちょきぱー,名詞
クーラー,くーらー,名詞（カタ）
臭い,くさい,い形容詞
腐る,くさる,動詞
くすくす,くすくす,副詞（擬態）
薬指,くすりゆび,名詞
崩れる,くずれる,動詞
具体的,ぐたいてき,な形容詞
下る,くだる,動詞
くちばし,くちばし,名詞
唇,くちびる,名詞
ぐっすり,ぐっすり,副詞（擬態）
くっつく,くっつく,動詞
首,くび,名詞
首飾り,くびかざり,名詞
首になる,くびになる,慣用句
工夫,くふう,動詞／名詞
区別,くべつ,動詞／名詞
組む,くむ,動詞
雲,くも,名詞
クラクション,くらくしょん,名詞（カタ）
暮らす,くらす,動詞
グラス,ぐらす,名詞（カタ）
クラス中,くらすじゅう,名詞（カタ）
グラフィック,ぐらふぃっく,名詞（カタ）
比べる,くらべる,動詞
グリーン,ぐりーん,名詞（カタ）
繰り返す,くりかえす,動詞
（～て）くる（２）,くる,動詞（機能語）
（～て）くる（１）,くる,動詞（機能語）
狂う,くるう,動詞
車いす,くるまいす,名詞
グレー,ぐれー,名詞（カタ）
黒帯,くろおび,名詞
クローン（人間）,くろーんにんげん,名詞（カタ）
黒っぽい,くろっぽい,い形容詞（複合）
軍隊,ぐんたい,名詞
訓練,くんれん,動詞／名詞
経営,けいえい,動詞／名詞
経営者,けいえいしゃ,名詞
計画,けいかく,動詞／名詞
景気,けいき,名詞
刑事,けいじ,名詞
形式,けいしき,名詞
芸術,げいじゅつ,名詞
ゲーム,げーむ,名詞（カタ）
劇場,げきじょう,名詞
化粧,けしょう,動詞／名詞
ゲスト,げすと,名詞（カタ）
けち,けち,な形容詞
決意,けつい,動詞／名詞
血液,けつえき,名詞
結果,けっか,名詞
月給,げっきゅう,名詞
けっこう,けっこう,副詞
決して,けっして,副詞
決勝戦,けっしょうせん,名詞
欠席,けっせき,動詞／名詞
月末,げつまつ,名詞
煙,けむり,名詞
げらげら,げらげら,副詞（擬態）
～けれど（も）,けれども,接続詞
～軒,けん,接辞（助数詞）
限界,げんかい,名詞
検査,けんさ,動詞／名詞
現在,げんざい,名詞
現実,げんじつ,名詞
減少,げんしょう,動詞／名詞
検討,けんとう,動詞／名詞
子,こ,名詞
恋,こい,名詞
効果,こうか,名詞
航海,こうかい,動詞／名詞
後悔,こうかい,動詞／名詞
工学,こうがく,名詞
効果的,こうかてき,な形容詞
好奇心,こうきしん,名詞
公共,こうきょう,名詞
工業,こうぎょう,名詞
高校生,こうこうせい,名詞
工事,こうじ,動詞／名詞
後者,こうしゃ,名詞
公衆電話,こうしゅうでんわ,名詞
洪水,こうずい,名詞
高速道路,こうそくどうろ,名詞
校長,こうちょう,名詞
交通費,こうつうひ,名詞
行動,こうどう,動詞／名詞
校内,こうない,名詞
光熱費,こうねつひ,名詞
後輩,こうはい,名詞
後半,こうはん,名詞
興奮,こうふん,動詞／名詞
公務員,こうむいん,名詞
～合目,ごうめ,接辞（助数詞）
コード,こーど,名詞（カタ）
コーナー,こーなー,名詞（カタ）
氷,こおり,名詞
凍る,こおる,動詞
ゴール,ごーる,動詞／名詞（カタ）
ゴールデンウイーク,ごーるでんうぃーく,名詞（カタ）
ゴールド,ごーるど,名詞（カタ）
誤解,ごかい,動詞／名詞
国技,こくぎ,名詞
国語,こくご,名詞　
国籍,こくせき,名詞
黒板,こくばん,名詞
国民,こくみん,名詞
国連（→国際連合）,こくれん（こくさいれんごう）,名詞
焦げる,こげる,動詞
心,こころ,名詞
腰,こし,名詞
小銭,こぜに,名詞
ごちそう,ごちそう,動詞／名詞
国会議員,こっかいぎいん,名詞
国旗,こっき,名詞
こってり,こってり,副詞
異なる,ことなる,動詞
～ごとに,ごとに,接辞（機能語）
子供っぽい,こどもっぽい,い形容詞（複合）
ことわざ,ことわざ,名詞
断る,ことわる,動詞
この（～年）,この,指示詞
この分では,このぶんでは,副詞（複合）
個別に,こべつに,副詞
ごまかす,ごまかす,動詞
コミュニケーション,こみゅにけーしょん,動詞／名詞（カタ）
小指,こゆび,名詞
ご来光,ごらいこう,名詞
こる,こる,動詞
これまで,これまで,副詞（複合）
これら,これら,指示詞
殺す,ころす,動詞
今回,こんかい,名詞
コンクール,こんくーる,名詞（カタ）
今世紀,こんせいき,名詞
コンタクトレンズ,こんたくとれんず,名詞（カタ）
コンビニ,こんびに,名詞（カタ）
ザーザー（と）,ざーざー,副詞（擬音）
最高,さいこう,名詞
細胞,さいぼう,名詞
坂,さか,名詞
逆さま,さかさま,名詞
盛ん,さかん,な形容詞
先,さき,名詞
作業,さぎょう,動詞／名詞
作詞家,さくしか,名詞
昨年,さくねん,名詞
昨晩,さくばん,名詞　
作品,さくひん,名詞
～作目,さくめ,接辞（助数詞）
作物,さくもつ,名詞
叫ぶ,さけぶ,動詞
指す,さす,動詞
さぞ,さぞ,副詞
作家,さっか,名詞
錯覚,さっかく,動詞／名詞
作曲家,さっきょくか,名詞
さっそく,さっそく,副詞
さっと,さっと,副詞
さぼる,さぼる,動詞
様々,さまざま,な形容詞
寒気,さむけ,名詞
左右する,さゆうする,動詞
ざらざら,ざらざら,副詞（擬態）
さらに,さらに,副詞
三角（形）,さんかく（けい）,名詞
産業／～産業,さんぎょう,名詞
参考,さんこう,名詞
算数,さんすう,名詞
塩辛い,しおからい,い形容詞
次回,じかい,名詞
歯学,しがく,名詞
四角（形）,しかく（けい）,名詞
四角い,しかくい,い形容詞
時期,じき,名詞
時給,じきゅう,名詞
しくしく,しくしく,副詞（擬態）
刺激,しげき,動詞／名詞
資源,しげん,名詞
死者,ししゃ,名詞
自信,じしん,名詞
自身,じしん,名詞
施設,しせつ,名詞
時代,じだい,名詞
従う,したがう,動詞
下書き,したがき,動詞／名詞
視聴率,しちょうりつ,名詞
質,しつ,名詞
しっかり,しっかり,副詞
しっかり,しっかり,副詞（擬態）
実感,じっかん,動詞／名詞
しつけ,しつけ,名詞
しつける,しつける,動詞
実現,じつげん,動詞／名詞
実際（に）は,じっさい（に）は,副詞
実際に,じっさいに,副詞
湿度,しつど,名詞
室内,しつない,名詞
実に,じつに,副詞
実力,じつりょく,名詞
自動,じどう,名詞
児童,じどう,名詞
自動的に,じどうてきに,副詞
しとしと,しとしと,副詞（擬態）
しばらくして,しばらくして,副詞（複合）
死亡,しぼう,動詞／名詞
志望,しぼう,動詞／名詞
自慢,じまん,動詞／名詞
市民,しみん,名詞
締切,しめきり,名詞
締め切る,しめきる,動詞
じめじめ,じめじめ,副詞（擬態）
湿っぽい,しめっぽい,い形容詞（複合）
湿る,しめる,動詞
地元,じもと,名詞
社員,しゃいん,名詞
社会人,しゃかいじん,名詞
車庫,しゃこ,名詞
車線,しゃせん,名詞
車内,しゃない,名詞
しゃべる,しゃべる,動詞
邪魔,じゃまする,動詞
じゃんけん,じゃんけん,名詞
「じゃんけん、ぽん」,じゃんけんぽん,表現
～周,しゅう,接辞（数助詞）
～中,じゅう,接辞（機能語）
週刊誌,しゅうかんし,名詞
宗教,しゅうきょう,名詞
従業員,じゅうぎょういん,名詞
集合,しゅうごう,動詞／名詞
修士課程,しゅうしかてい,名詞
就職,しゅうしょく,動詞／名詞
渋滞,じゅうたい,動詞／名詞
重大,じゅうだい,な形容詞
集中的に,しゅうちゅうてき,副詞
～中に,じゅうに,接辞（機能語）
重要,じゅうよう,な形容詞
主演,しゅえん,動詞／名詞
授業料,じゅぎょうりょう,名詞
首相,しゅしょう,名詞
主人公,しゅじんこう,名詞
出荷,しゅっか,動詞／名詞
出産,しゅっさん,動詞／名詞
出社,しゅっしゃ,動詞／名詞
出場,しゅつじょう,動詞／名詞
出身,しゅっしん,名詞
出世,しゅっせ,動詞／名詞
寿命,じゅみょう,名詞
～勝,しょう,接辞（数助詞）
～畳,じょう,接辞（助数詞）
上位,じょうい,名詞
小学～年生,しょうがく～ねんせい,名詞
小学生,しょうがくせい,名詞
しょうがない,しょうがない,い形容詞（複合）
将棋,しょうぎ,名詞
上級,じょうきゅう,名詞
上京,じょうきょう,動詞／名詞
消極的,しょうきょくてき,な形容詞
条件,じょうけん,名詞
上司,じょうし,名詞
商社,しょうしゃ,名詞
乗車,じょうしゃ,動詞／名詞
昇進,しょうしん,動詞／名詞
状態,じょうたい,名詞
招待状,しょうたいじょう,名詞
衝突,しょうとつ,動詞／名詞
少年,しょうねん,名詞
商売,しょうばい,名詞
消費税,しょうひぜい,名詞
商品,しょうひん,名詞
賞品,しょうひん,名詞
勝負,しょうぶ,動詞／名詞
情報,じょうほう,名詞
賞味期限,しょうみきげん,名詞
上流,じょうりゅう,名詞
使用料金,しようりょうきん,名詞
ショーペンハウアー,しょーぺんはうあー,名詞（固有）（カタ）
初級,しょきゅう,名詞
職員,しょくいん,名詞
職業,しょくぎょう,名詞
食中毒,しょくちゅうどく,名詞
食費,しょくひ,名詞
助言,じょげん,動詞／名詞
しょっぱい,しょっぱい,い形容詞
女優,じょゆう,名詞
しり,しり,名詞
知り合い,しりあい,名詞
シリーズ,しりーず,名詞（カタ）
シルバー,しるばー,名詞（カタ）
シルバー産業,しるばーさんぎょう,名詞（カタ）
白帯,しろおび,名詞
じろじろ,じろじろ,副詞（擬態）
白っぽい,しろっぽい,い形容詞（複合）
進学,しんがく,動詞／名詞
新記録,しんきろく,名詞
真剣,しんけん,な形容詞
深刻,しんこく,な形容詞
深刻さ,しんこくさ,名詞
新作,しんさく,名詞
新車,しんしゃ,名詞
申請,しんせい,動詞／名詞
人生,じんせい,名詞
親せき,しんせき,名詞
新鮮,しんせん,な形容詞
心臓,しんぞう,名詞
新入生,しんにゅうせい,名詞
進歩,しんぽ,動詞／名詞
親友,しんゆう,名詞
信頼,しんらい,動詞／名詞
心理学,しんりがく,名詞
吸い殻,すいがら,名詞
数学,すうがく,名詞
数字,すうじ,名詞
ずうずうしい,ずうずうしい,い形容詞
数人,すうにん,名詞
姿,すがた,名詞
～すぎ,すぎ,接辞（機能語）
～好き,ずき,接辞（接尾語）
すぐ（近く）,すぐ,副詞
すごく,すごく,副詞
少しも,すこしも,副詞
過ごす,すごす,動詞
進む,すすむ,動詞
すずめ,すずめ,名詞
進める,すすめる,動詞
すっかり,すっかり,副詞
酸っぱい,すっぱい,い形容詞
すでに,すでに,副詞
ストーブ,すとーぶ,名詞（カタ）
ストーリー,すとーりー,名詞（カタ）
ストライキ,すとらいき,名詞（カタ）
スパゲティ,すぱげてぃ,名詞（カタ）
スピード,すぴーど,名詞（カタ）
スピード違反,すぴーどいはん,名詞（カタ）
すべて,すべて,副詞
滑る,すべる,動詞
済ませる,すませる,動詞
済む,すむ,動詞　
スムーズ,すむーず,な形容詞
スリップ,すりっぷ,動詞／名詞（カタ）
すれ違う,すれちがう,動詞
正確,せいかく,な形容詞
性格,せいかく,名詞
生活費,せいかつひ,名詞
世紀,せいき,名詞
生産,せいさん,動詞／名詞
政治家,せいじか,名詞
清書,せいしょ,動詞／名詞
成人,せいじん,動詞／名詞
成人式,せいじんしき,名詞
精神的,せいしんてき,な形容詞
製造（会社）,せいぞう（がいしゃ）,名詞
成長,せいちょう,動詞／名詞
生徒,せいと,名詞
生年月日,せいねんがっぴ,名詞
政府,せいふ,名詞
生物,せいぶつ,名詞
成分,せいぶん,名詞
西洋,せいよう,名詞
セールス,せーるす,名詞（カタ）
セールスマン,せーるすまん,名詞（カタ）
世界一,せかいいち,名詞
石炭,せきたん,名詞
せっかく,せっかく,副詞
積極的,せっきょくてき,な形容詞
セット,せっと,動詞／名詞（カタ）
節約,せつやく,動詞／名詞
背中,せなか,名詞
セネカ,せねか,名詞（固有）（カタ）
せりふ,せりふ,名詞
全員,ぜんいん,名詞
前回,ぜんかい,名詞
選挙,せんきょ,名詞
センサー,せんさー,名詞（カタ）
選手,せんしゅ,名詞
選択,せんたく,動詞／名詞
宣伝,せんでん,動詞／名詞
先輩,せんぱい,名詞
前半,ぜんはん,名詞　
専門家,せんもんか,名詞
専門用語,せんもんようご,名詞
専用,せんよう,名詞
増加,ぞうか,動詞／名詞
総合的,そうごうてき,な形容詞
